,Taxon,Confidence
ac1c022de0a81c726172c203eb310491,Bacteria_Verrucomicrobia_Verrucomicrobiae_Chthoniobacterales_Xiphinematobacteraceae_Candidatus Xiphinematobacter_uncultured Xiphinematobacteriaceae bacterium,0.997120809
1b694c6f84f0084e1ae9c3daae94523e,Bacteria_Proteobacteria_Gammaproteobacteria,0.854205777
7e2665cb299c69a3bb18b330920d837b,Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Lachnospiraceae UCG-001,0.986928069
1169750ecdacc3900cd500c284954a24,Bacteria_Fusobacteria_Fusobacteriia_Fusobacteriales_Leptotrichiaceae_Sneathia,0.999884402
697bcf0892577d46367c198a522e6a33,Bacteria_Firmicutes_Negativicutes_Selenomonadales_Acidaminococcaceae_Succiniclasticum_uncultured rumen bacterium,0.811155159
fbd20f64dc20164ddfa0a5cb856a59c5,Bacteria_Proteobacteria_Gammaproteobacteria_Betaproteobacteriales_Burkholderiaceae_Massilia,0.999225568
a9b8b4804ec70e343fa835c572cd966d,Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Lachnoclostridium_metagenome,0.821185707
ebba81cb8cd4673cb1b9ec8b3b836ca9,Bacteria_Proteobacteria_Gammaproteobacteria_Betaproteobacteriales_Burkholderiaceae_Massilia,0.997641949
57d103b2a4f79082da11894bb3d3c3c3,Bacteria_Firmicutes_Negativicutes_Selenomonadales_Acidaminococcaceae_Succiniclasticum_uncultured rumen bacterium,0.92069027
4b1cef8e475baf7ae89c9e7c2a2f2694,Bacteria_Firmicutes_Clostridia_Clostridiales_Ruminococcaceae_Faecalibacterium,0.999838907
ee7cedc064aa1bbba0d490b7185b0f1c,Bacteria_Actinobacteria_Actinobacteria_Corynebacteriales_Corynebacteriaceae_Corynebacterium 1,0.873049236
0e1319cde81b5a76b62ee29f3211b108,Bacteria_Bacteroidetes_Bacteroidia_Sphingobacteriales_NS11-12 marine group_uncultured Flavobacterium sp._uncultured Flavobacterium sp.,0.915504254
179c1950a52d450a319d94d8f3ab6085,Bacteria_Planctomycetes_Planctomycetacia_Gemmatales_Gemmataceae_Fimbriiglobus_Gemmata sp. Wa1-6,0.782526763
fc422f35469c73aec33f8dbf4854e86c,Bacteria_Proteobacteria_Gammaproteobacteria_Alteromonadales_Shewanellaceae_Shewanella,0.999975602
79ec9f2017e3f5d4c5974dafcbbaccfd,Bacteria_Proteobacteria_Alphaproteobacteria_Sphingomonadales_Sphingomonadaceae_Sphingomonas,0.999999841
313c14532cba763b4340137bc103dfa7,Bacteria_Firmicutes_Clostridia_Clostridiales_Ruminococcaceae_Anaerotruncus_Anaerotruncus sp. G3(2012),0.977539424
89deb6cb897c9c8a0aee7dfaeaa7f2d7,Bacteria_Cyanobacteria_Oxyphotobacteria_Nostocales_Nostocaceae_Aphanizomenon NIES81,0.965637477
20e3cc60dfdbd3a45cc0d504375e09b3,Bacteria_Firmicutes_Bacilli_Lactobacillales_Streptococcaceae_Streptococcus,0.999963991
36a83aac7ab4be91150091ec80582234,Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae,0.999957329
cb891856a0c604d78cf31440e8395d4a,Bacteria_Firmicutes_Bacilli_Lactobacillales_Lactobacillaceae_Lactobacillus,0.95200623
997f53ea5b62ad6e43b40fd6edad8065,Bacteria_Bacteroidetes_Bacteroidia_Flavobacteriales_Flavobacteriaceae_Flavobacterium,0.999999821
de22c721044eaeb5c1277e89af57d2c5,Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Rhizobiaceae_Ochrobactrum,0.788032413
1195fa8ba2827e61ee0ec30ea396b8e5,Bacteria_Firmicutes_Bacilli_Lactobacillales_Lactobacillaceae_Lactobacillus,0.95167068
6dd7c2795e4f42b81404d1a4bae28186,Bacteria_Planctomycetes_Planctomycetacia_Pirellulales_Pirellulaceae_Pirellula_Pirellula sp. SH-Sr6A,0.827678439
5fd56b580508c74b9d85be24bdda1f8a,Bacteria_Chloroflexi_Anaerolineae_SBR1031_uncultured Gemmatimonadetes bacterium_uncultured Gemmatimonadetes bacterium_uncultured Gemmatimonadetes bacterium,0.912393837
4452aa1d0e95ce97031e43a8ad3759cd,Bacteria,0.955308363
5ace63fa71a2404341b1e903bd2ff468,Bacteria_Proteobacteria_Gammaproteobacteria_Pasteurellales_Pasteurellaceae_Haemophilus,0.709756233
1c23b053aad9272abf9fe6b856929cb5,Bacteria,0.86531533
66f2ff833815be52f95d72567592491b,Bacteria_Proteobacteria_Gammaproteobacteria_Betaproteobacteriales_Burkholderiaceae_Parasutterella_uncultured bacterium,0.999195232
a991f0ddfb4bd979a66a355e050ff6a3,Bacteria_Firmicutes_Bacilli_Bacillales_Bacillaceae_Bacillus,0.983247644
929815229f2d934abee824bbded9fb2d,Bacteria_Actinobacteria_Actinobacteria_Pseudonocardiales_Pseudonocardiaceae_Amycolatopsis,0.997810073
4679773d72c6f1b22c3c9689930d956c,Bacteria_Firmicutes_Bacilli_Lactobacillales_Streptococcaceae_Streptococcus,0.99797325
e343171c47032424916416acbd2e45c7,Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Dorea,0.994095796
360c415a38599fe0edce8b98093c463d,Bacteria_Chloroflexi_Ktedonobacteria_Ktedonobacterales_Ktedonobacteraceae_uncultured_uncultured soil bacterium,0.999846524
92b7e77d410ad042f0f704c9b0e28cb2,Bacteria_Proteobacteria_Gammaproteobacteria_Pseudomonadales_Pseudomonadaceae_Pseudomonas,0.999975412
9da6d8617d203161781a2c3fa68958c4,Bacteria_Proteobacteria_Gammaproteobacteria_Pseudomonadales_Moraxellaceae_Acinetobacter,0.998200883
c9cd753bb6081380565a218b05d716b0,Bacteria_Actinobacteria_Coriobacteriia_Coriobacteriales_Coriobacteriaceae_Collinsella,0.99999999
adae67d1ff4f64cd3802a1c26b3f4c23,Bacteria_Bacteroidetes_Bacteroidia_Chitinophagales_Chitinophagaceae_Chitinophaga,0.999998886
55a94e59856927811e2cc049a22a037a,Bacteria_Bacteroidetes_Bacteroidia_Cytophagales_Cyclobacteriaceae_Algoriphagus_uncultured Hongiella sp.,0.737252073
60b63c1511d842882d1c7b874dbae652,Bacteria_Proteobacteria_Gammaproteobacteria,0.936910101
29b4ee366a8a09a82e71e576e90b94d8,Bacteria_Proteobacteria_Gammaproteobacteria_Betaproteobacteriales_Burkholderiaceae,0.999992982
2aa3ea9e4b8df3c0af692a139f4d8035,Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Marinifilaceae_Odoribacter_uncultured bacterium,0.964533025
553f83b3ac67132bf60b9da85fb65491,Bacteria_Firmicutes_Clostridia_Clostridiales_Ruminococcaceae_Fournierella,0.981296472
b86c3d4735a408017cd28cd058e8e13e,Bacteria_Proteobacteria_Gammaproteobacteria_Enterobacteriales_Enterobacteriaceae,0.999667546
b6eb07872e587a95c7627ff64bbeb453,Bacteria_Actinobacteria_Actinobacteria_Bifidobacteriales_Bifidobacteriaceae_Bifidobacterium,0.999995122
673a0dba72191ce68a5e2cee2cc99c88,Bacteria_Bacteroidetes_Bacteroidia_Chitinophagales_Chitinophagaceae_uncultured,0.800650328
bbec5bfeb1481d3cb9351932072d8706,Bacteria_Chloroflexi_Anaerolineae_Anaerolineales_Anaerolineaceae_uncultured,0.997286618
11f598fa17b9cccdf65ac9b30c034b35,Bacteria_Planctomycetes_Planctomycetacia_Gemmatales_Gemmataceae_uncultured,0.947163263
97b9e7c2b9cdf3df01e675faa35e3e86,Bacteria_Firmicutes_Bacilli_Lactobacillales_Lactobacillaceae_Lactobacillus,0.999920466
36a2e043c53bb38303f5d3d871b80f92,Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Lachnospira,0.994405635
909af7a0dd95bdedc18f9c65734746e3,Bacteria_Proteobacteria_Alphaproteobacteria_Acetobacterales_Acetobacteraceae_Acetobacter,0.995835345
4df5f13d9da85c424a16c5df0075ea64,Bacteria_Chloroflexi_AD3_uncultured Thermoflavimicrobium sp._uncultured Thermoflavimicrobium sp._uncultured Thermoflavimicrobium sp._uncultured Thermoflavimicrobium sp.,0.924719456
7e4581cc7a8b0e2fca05286190f84815,Bacteria_Verrucomicrobia_Verrucomicrobiae_Verrucomicrobiales_Akkermansiaceae_Akkermansia_unidentified,0.905477613
61be3476c72c535fbde4bcc8739857e6,Bacteria_Spirochaetes_Spirochaetia_Spirochaetales_Spirochaetaceae_Sediminispirochaeta_uncultured rumen bacterium,0.987090489
d7a7dde157606b59d5cd534da7d6e5d3,Bacteria_Firmicutes_Clostridia_Clostridiales_Family XIII,0.90794569
183fe3084444886321353a79e150f165,Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Rikenellaceae_Millionella_Millionella massiliensis,0.988497453
41069b7255c8ccf1240019d7d7073fa6,Bacteria_Actinobacteria_Thermoleophilia_Solirubrobacterales_Solirubrobacteraceae_Solirubrobacter,0.999786082
ddde3e4e52171396404f33cc4ddb9c13,Bacteria_Actinobacteria_Coriobacteriia_Coriobacteriales_Eggerthellaceae_Enterorhabdus,0.999579198
10e65f39ea1fcc39a918a4435784355e,Bacteria_Actinobacteria_Actinobacteria_Streptosporangiales_Nocardiopsaceae_Nocardiopsis,0.999136651
