Feature ID,Domain ,Phylum ,Class ,Order,Family,Genus ,Species,Confidence
60a0fc2de6708ffd3f18a02182d85f99,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,[Eubacterium] coprostanoligenes group,,0.999991677
64ddf32fc38f6ea6531f6e1aa8aad685,Bacteria,,,,,,,0.761181878
de4712aecfe64c408d8e3bb141177252,Unassigned,,,,,,,0.866843926
53fef383f0c68d779f039c250a3dbf7b,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,Ramlibacter,,0.847752926
fc00e0833241c56dd7fa7496a24381ef,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptococcaceae,uncultured,uncultured organism,0.999927702
d920d2ea5271700f100f7d87ad29fca0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,,0.966879299
32c87c9870842f178bb4431340eaeceb,Bacteria,Firmicutes,Bacilli,Bacillales,Planococcaceae,Lysinibacillus,,0.988886146
755830e5c85696b6393acbbfad8560d6,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,,0.998313102
2a26c4dbbe78cc1d46858b445f3a6e6b,Unassigned,,,,,,,0.900213737
9913a3be6f06f108f3ee804527314a3b,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia-Shigella,,0.960977352
f6728edebb838dd38d9786f24d042f03,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,,,0.999980339
8a978a3c8a38a7f5da097e0af7ce3e1c,Bacteria,Patescibacteria,Saccharimonadia,Saccharimonadales,,,,0.999999995
e36512be495778548ee442c4273e478d,Bacteria,,,,,,,0.765858325
d139a6e2846508270ec35d542658facb,Unassigned,,,,,,,0.667039242
2cbbb4929cc691a19cea3b6bacadc331,Unassigned,,,,,,,0.860289679
746f9077d4642f24a388c1e5e77fbb45,Unassigned,,,,,,,0.777871862
dd7f51c6f3cde6fe9205e9f14d47b2e1,Bacteria,Chloroflexi,KD4-96,uncultured Chloroflexi bacterium,uncultured Chloroflexi bacterium,uncultured Chloroflexi bacterium,uncultured Chloroflexi bacterium,0.754258244
af5e00048eab729a282a9e5279f9ee2a,Unassigned,,,,,,,0.899967004
beaabcdf2f60e472d5b69ae037c958e4,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Corynebacteriaceae,Corynebacterium 1,,0.810305383
6828b2f7d89fb90cd3f4f643fdf778dc,Bacteria,,,,,,,0.848810017
19796ae5a946758c48ff76b728f7090c,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Tannerellaceae,Parabacteroides,,0.999999998
9f0f5e5dbcf1bc28a3dd6a1445946bfe,Bacteria,,,,,,,0.711000869
d82786ea3ce00abc1c54ba4ed7339b62,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,,0.997900103
1b30416fb4ff9bb4944a46ba3bab60c3,Bacteria,Bacteroidetes,Bacteroidia,Flavobacteriales,Weeksellaceae,Chryseobacterium,,0.999984349
b7ccaf07cb50da669942cb79aaf1663a,Bacteria,,,,,,,0.878840425
62fb59830c9017321264c9f2024d3022,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Tannerellaceae,Parabacteroides,,0.999988266
0da66f27ec1be058f475a8d705683d15,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,Clade III,uncultured bacterium,uncultured bacterium,0.999908357
5f47a71c22488266e5bf43b4added981,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Oscillibacter,unidentified,0.976267523
d338b027df23ad8c9225f74500de0c8f,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Hydrogenophilaceae,Tepidiphilus,,0.99870452
b23a63a628803473eb3e6fd54a2f2d35,Bacteria,,,,,,,0.93308077
7a688c60385c6818af59942c27340cc1,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,,,,1
818d358283e3404da08afbc98df01b67,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,,,0.999606848
575af7b314c648370c755d761f83896f,Bacteria,Patescibacteria,Saccharimonadia,Saccharimonadales,Saccharimonadaceae,,,0.759595582
754018e2d6cf15fd0a2facff9a2c1238,Unassigned,,,,,,,0.516432187
ddb99944511e3367fc608559e06ac00e,Bacteria,,,,,,,0.830030137
f78cc7f7760af4b14714ac52c94653bc,Bacteria,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,Bifidobacterium psychraerophilum DSM 22366,0.828637622
c8b68f7a92642d275810e6c6367a808e,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides massiliensis B84634 = Timone 84634 = DSM 17679 = JCM 13223,0.987481475
88102669f67ed8611f26d5251bfcf020,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotellaceae UCG-001,uncultured Bacteroidales bacterium,0.974324568
d4d999d816365b5e7e26f29e1b3961c1,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,,0.9969301
85921dc72dfa6f55d132e1ad8f1c6efd,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Rikenella,uncultured bacterium,0.999999272
ad236061604034d3f5e9de1a5e5312d3,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,Cupriavidus,,0.950471429
5bba14c71929772221d5ba7097881db6,Bacteria,Actinobacteria,Actinobacteria,Propionibacteriales,Propionibacteriaceae,Cutibacterium,,0.999865796
27725c89e6db9a8f3ae613b7a97c150f,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Proteus,,0.943608604
769b466215a816461250676a92f11745,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomonas,,0.977381721
d41e5323c36224f92331207d516623ab,Bacteria,Verrucomicrobia,Verrucomicrobiae,Methylacidiphilales,Methylacidiphilaceae,uncultured,marine metagenome,0.998868582
51e7ef84c837771e717528419fd8608d,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,,0.999203321
34b0839a75cd6191f94f2193bfc15960,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,,0.999999999
651cbc436137096b9821029dd347631d,Unassigned,,,,,,,0.879841861
f776f17911efdc448a9e560cb6c96d84,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,,,0.999778055
97e0585fc64c41f405d7c9b59fc192fd,Bacteria,Actinobacteria,Actinobacteria,Propionibacteriales,Propionibacteriaceae,Cutibacterium,,0.999872639
f54fd8b9d401ced106f5c7f2577bb519,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Muribaculaceae,uncultured bacterium,uncultured bacterium,0.857244278
9e3887432259778d4147b3ce965a4a2a,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnoclostridium 5,,0.800794299
3022820e542139cc50a6411976c1c665,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,,,0.990986575
6817c7fb4fdaf189a7e83c32c06a82f4,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Mitochondria,,,0.999989342
e83e79899b2e28ca0af20d44c93333cf,Bacteria,Actinobacteria,Actinobacteria,Micrococcales,Microbacteriaceae,uncultured bacterium,uncultured bacterium,0.731300826
34258d134f76bb7ab8f4e93690cc2a5f,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Enhydrobacter,,0.999999976
3ceead6e1dfc0efd032714677bac7eac,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,,,0.999990477
8f7e1d5278cfd066ab5f069780eee83d,Bacteria,Actinobacteria,Actinobacteria,Micrococcales,Microbacteriaceae,uncultured bacterium,uncultured bacterium,0.742494014
b6df8da2a103da8ef311729a0f889dbd,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,Tepidimonas,Tepidimonas fonticaldi,0.798342046
19d73042bac7ee0b109ab1aae60d0659,Bacteria,Actinobacteria,Actinobacteria,Micrococcales,Micrococcaceae,Kocuria,,0.979301332
91cfc1f80c09b68e62dd62631f2924a3,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,,,,1
51b57e5b685f3827cc37a4a92224b068,Bacteria,Firmicutes,Bacilli,Bacillales,Paenibacillaceae,Paenibacillus,,0.999990504
6c4f364fb0d7d59a35cc38f689e902c2,Bacteria,Actinobacteria,Actinobacteria,Micrococcales,Microbacteriaceae,uncultured bacterium,uncultured bacterium,0.730630354
ee52dc35aa72cfe57d2371ebb35bbe23,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,,0.993096322
4238ffc791ea5d6d4d88ebd2c1487dfc,Unassigned,,,,,,,0.723058894
a80de30b6d51d5772392f762efea6577,Archaea,Euryarchaeota,Methanobacteria,Methanobacteriales,Methanobacteriaceae,Methanobrevibacter,,0.95378338
31c289176cec20031daddc29621b138d,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,,0.992848188
69a6fa0bffcf1170bc6c4c629e922a4e,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,Alistipes sp. AL-1,0.82336574
68ce67e60e7af03fdcc48805accaff05,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,Romboutsia,,0.708213977
c1b097be92ccb86da7c36b2ffa377c29,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,Parasutterella,uncultured bacterium,0.999065042
6f778ceaa5fe5946932847034960d0eb,Bacteria,Patescibacteria,Saccharimonadia,Saccharimonadales,Saccharimonadaceae,TM7 phylum sp. oral clone DR034,TM7 phylum sp. oral clone DR034,0.976333598
225f2216b71df41fb69e687bc3abc00f,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Rhodanobacteraceae,Dyella,,0.882319839
e8bfc6d36ce645f4bffd011bcc1d34a4,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Ochrobactrum,,0.789721587
22b97c4b009c1ac8f3b2668ec4b1a61d,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,,0.977731365
f6092cf37a7f6664b901d59cbad9f669,Bacteria,Fusobacteria,Fusobacteriia,Fusobacteriales,Leptotrichiaceae,Leptotrichia,Leptotrichia sp. oral clone FP036,0.862167732
0e265dce1f9e72f26ecb2f43f1d8d11c,Unassigned,,,,,,,0.895935302
fe0e7dccf06f9943fd2d70c6b4b1f26b,Bacteria,Actinobacteria,Actinobacteria,Micrococcales,Promicromonosporaceae,,,0.854856748
23a577323206ae1c3f6e61c6effb37c1,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,Bordetella,Bordetella sp. M1-6,0.781971206
3b2d4cd03ab99c4a1e3ae6697e484658,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,A2,,0.967716626
7b77c2c4d244237c816bbfda20bdf175,Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Acetobacter,,0.995953075
e6295475c8ac2229a92578bc158f846e,Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Acetobacter,,0.996356132
2bcdd0151826b6987c37b2e3601d24eb,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,,0.999999923
cc2289be9336f046e89c921c4d748c73,Bacteria,,,,,,,0.947818927
